Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Inventory Policy,Variant Requires Shipping,Variant Taxable,Status
bisc-001,"Ginger Biscuits","<p>بسكوت جنزبيل</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-001,230,100,deny,TRUE,TRUE,active
bisc-002,"Luxe Anise Biscuits","<p>بسكوت لوكس ينسون</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-002,250,100,deny,TRUE,TRUE,active
bisc-003,"Sugar Cinnamon Palmier","<p>بلمي سكر وقرفه</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-003,230,100,deny,TRUE,TRUE,active
bisc-004,"Brownies","<p>برونيز</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-004,240,100,deny,TRUE,TRUE,active
bisc-005,"Chocolate Pistachio Biscuits","<p>بسكوت شوكلاتة فسدق</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-005,270,100,deny,TRUE,TRUE,active
bisc-006,"Lotus Biscuits","<p>بسكوت لوتس</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-006,220,100,deny,TRUE,TRUE,active
bisc-007,"Pistachio Biscuits","<p>بسكوت فسدق</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-007,250,100,deny,TRUE,TRUE,active
bisc-008,"Lotus Cookies","<p>كوكيز لوتس</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-008,230,100,deny,TRUE,TRUE,active
bisc-009,"Kinder Cookies","<p>كوكيز كندر</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-009,230,100,deny,TRUE,TRUE,active
bisc-010,"Mixed Biscuits","<p>بسكوت مكس</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-010,240,100,deny,TRUE,TRUE,active
bisc-011,"Ammonia Biscuits","<p>بسكويت نشادر</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-011,230,100,deny,TRUE,TRUE,active
bisc-012,"Oat Cookies","<p>كوكيز شوفان</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-012,230,100,deny,TRUE,TRUE,active
bisc-013,"Syrian Barazek","<p>برازق سوري</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-013,210,100,deny,TRUE,TRUE,active
bisc-014,"Coconut Shakalama","<p>شكلمه جوزهند</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-014,280,100,deny,TRUE,TRUE,active
bisc-015,"Italian Almond Cookies","<p>كوكيز ايطالي بالوز</p>",Onat Bakery,biscuits,bakery,onat,TRUE,Title,Default Title,bisc-015,270,100,deny,TRUE,TRUE,active
diet-001,"Diet Chia Slices","<p>شرائح دايت بزور الشيا</p>",Onat Bakery,diet-bread,bakery,onat,TRUE,Title,Default Title,diet-001,160,100,deny,TRUE,TRUE,active
diet-002,"Diet Oat Bread","<p>عيش شوفان دايت</p>",Onat Bakery,diet-bread,bakery,onat,TRUE,Title,Default Title,diet-002,3.5,100,deny,TRUE,TRUE,active
